

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 17 16:36:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1208     079A  0C72               	rrf	lcd_write_nibble@rs,w
  1209     079B  1C03               	skipc
  1210     079C  1008               	bcf	8,0	;volatile
  1211     079D  1803               	skipnc
  1212     079E  1408               	bsf	8,0	;volatile
  1213                           
  1214                           ;HD44780.c: 31:     pulse_enable();
  1215     079F  120A  118A  267E   	fcall	_pulse_enable
  1216     07A2  0008               	return
  1217     07A3                     __end_of_lcd_write_nibble:
  1218                           
  1219                           	psect	text9
  1220     067E                     __ptext9:	
  1221 ;; *************** function _pulse_enable *****************
  1222 ;; Defined at:
  1223 ;;		line 13 in file "HD44780.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg
  1232 ;; Tracked objects:
  1233 ;;		On entry : 300/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          2       0       0       0       0
  1240 ;;      Totals:         2       0       0       0       0
  1241 ;;Total ram usage:        2 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_lcd_write_nibble
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     067E                     _pulse_enable:	
  1251                           ;psect for function _pulse_enable
  1252                           
  1253                           
  1254                           ;HD44780.c: 14:     PORTDbits.RD1 = 0;
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _pulse_enable: [wreg]
  1258     067E  1088               	bcf	8,1	;volatile
  1259                           
  1260                           ;HD44780.c: 15:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1261     067F  3006               	movlw	6
  1262     0680  00F1               	movwf	??_pulse_enable+1
  1263     0681  3030               	movlw	48
  1264     0682  00F0               	movwf	??_pulse_enable
  1265     0683                     u287:
  1266     0683  0BF0               	decfsz	??_pulse_enable,f
  1267     0684  2E83               	goto	u287
  1268     0685  0BF1               	decfsz	??_pulse_enable+1,f
  1269     0686  2E83               	goto	u287
  1270     0687  0000               	nop
  1271                           
  1272                           ;HD44780.c: 16:     PORTDbits.RD1 = 1;
  1273     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1275     068A  1488               	bsf	8,1	;volatile
  1276                           
  1277                           ;HD44780.c: 17:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1278     068B  3006               	movlw	6
  1279     068C  00F1               	movwf	??_pulse_enable+1
  1280     068D  3030               	movlw	48
  1281     068E  00F0               	movwf	??_pulse_enable
  1282     068F                     u297:
  1283     068F  0BF0               	decfsz	??_pulse_enable,f
  1284     0690  2E8F               	goto	u297
  1285     0691  0BF1               	decfsz	??_pulse_enable+1,f
  1286     0692  2E8F               	goto	u297
  1287     0693  0000               	nop
  1288                           
  1289                           ;HD44780.c: 18:     PORTDbits.RD1 = 0;
  1290     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0696  1088               	bcf	8,1	;volatile
  1293                           
  1294                           ;HD44780.c: 19:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1295     0697  3034               	movlw	52
  1296     0698  00F1               	movwf	??_pulse_enable+1
  1297     0699  30F1               	movlw	241
  1298     069A  00F0               	movwf	??_pulse_enable
  1299     069B                     u307:
  1300     069B  0BF0               	decfsz	??_pulse_enable,f
  1301     069C  2E9B               	goto	u307
  1302     069D  0BF1               	decfsz	??_pulse_enable+1,f
  1303     069E  2E9B               	goto	u307
  1304     069F  2EA0               	nop2
  1305     06A0  0008               	return
  1306     06A1                     __end_of_pulse_enable:
  1307     0002                     ___latbits      equ	2
  1308     007E                     btemp           set	126	;btemp
  1309     007E                     wtemp0          set	126
  1310                           
  1311                           	psect	config
  1312                           
  1313                           ;Config register CONFIG @ 0x2007
  1314                           ;	Oscillator Selection bits
  1315                           ;	FOSC = HS, HS oscillator
  1316                           ;	Watchdog Timer Enable bit
  1317                           ;	WDTE = OFF, WDT disabled
  1318                           ;	Power-up Timer Enable bit
  1319                           ;	PWRTE = OFF, PWRT disabled
  1320                           ;	Brown-out Reset Enable bit
  1321                           ;	BOREN = ON, BOR enabled
  1322                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1323                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1324                           ;	Data EEPROM Memory Code Protection bit
  1325                           ;	CPD = OFF, Data EEPROM code protection off
  1326                           ;	Flash Program Memory Write Enable bits
  1327                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1328                           ;	In-Circuit Debugger Mode bit
  1329                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1330                           ;	Flash Program Memory Code Protection bit
  1331                           ;	CP = OFF, Code protection off
  1332     2007                     	org	8199
  1333     2007  3F7A               	dw	16250

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    _doprnt$1	PTR const unsigned char  size(2) Largest target is 7
		 -> lcd_print_float@format(COMMON[5]), STR_2(CODE[3]), STR_3(CODE[7]), 

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    lcd_print@str	PTR const unsigned char  size(2) Largest target is 13
		 -> lcd_print_float@buffer(COMMON[10]), lcd_print_integer@buffer(COMMON[10]), STR_1(CODE[13]), 

    pb$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    pb$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_print_float@buffer(COMMON[10]), lcd_print_float@format(COMMON[5]), lcd_print_integer@buffer(COMMON[10]), 

    S570__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    S570__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_print_float@buffer(COMMON[10]), lcd_print_float@format(COMMON[5]), lcd_print_integer@buffer(COMMON[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_set_cursor->_lcd_command
    _lcd_print->_lcd_write_char
    _lcd_write_char->_lcd_write_nibble
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_command
    _lcd_blink->_lcd_command
    _lcd_command->_lcd_write_nibble
    _lcd_write_nibble->_pulse_enable

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1937
                          _lcd_blink
                          _lcd_clear
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       4     3      1     372
                                              9 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            4     2      2     314
                                              9 COMMON     4     2      2
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0     268
                                              6 COMMON     3     3      0
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     715
                                             11 COMMON     3     3      0
                          _lcd_clear
                        _lcd_command
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0     268
                                              9 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_blink                                            0     0      0     268
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0     268
                                              6 COMMON     3     3      0
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     4     3      1     179
                                              2 COMMON     4     3      1
                       _pulse_enable
 ---------------------------------------------------------------------------------
 (4) _pulse_enable                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_blink
     _lcd_command
       _lcd_write_nibble
         _pulse_enable
   _lcd_clear
     _lcd_command
   _lcd_init
     _lcd_clear
     _lcd_command
     _lcd_write_nibble
   _lcd_print
     _lcd_write_char
       _lcd_write_nibble
   _lcd_set_cursor
     _lcd_command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      14      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Oct 17 16:36:04 2024

                       pc 0002                        l17 06CA                        u95 0754  
                      fsr 0004                       l830 066A                       l842 0723  
                     l834 0674                       l844 0746                       u105 0778  
                     u115 078B                       u125 06DF                       u207 0717  
                     u135 070B                       u217 07AE                       u307 069B  
                     u227 07C0                       u237 07CF                       u247 07DC  
                     u257 065D                       u177 0678                       u267 06D0  
                     u187 074A                       u277 06EB                       u197 06FB  
                     u287 0683                       u297 068F                       fsr0 0004  
                     indf 0000              _pulse_enable 067E           ?_lcd_set_cursor 0079  
                    STR_1 0013                      STR_2 0027                      STR_3 0020  
  __end_of_lcd_write_char 0723                      _main 06A1                      btemp 007E  
                    start 0000                     ?_main 0070                     _TRISD 0088  
            lcd_print@str 0079                     pclath 000A           ?_lcd_write_char 0070  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 06CB                    ??_main 007E            lcd_command@cmd 0078  
        __end_of_lcd_init 07FC  __end_of_lcd_write_nibble 07A3   __end_of__initialization 07FC  
          __pcstackCOMMON 0070          ??_lcd_set_cursor 007A                __pmaintext 06A1  
        ??_lcd_write_char 0076                 ?_lcd_init 0070                __stringtab 0003  
      lcd_write_char@data 0078         __end_of_lcd_clear 0663         __end_of_lcd_blink 0653  
       __end_of_lcd_print 0750                   __ptext1 0663                   __ptext2 0723  
                 __ptext3 06F6                   __ptext4 07A3                   __ptext5 0653  
                 __ptext6 064E                   __ptext7 06CB                   __ptext8 0750  
                 __ptext9 067E        lcd_write_nibble@ch 0075        lcd_write_nibble@rs 0072  
              ??_lcd_init 007B      end_of_initialization 07FC         ?_lcd_write_nibble 0072  
      ??_lcd_write_nibble 0073                 _PORTDbits 0008             ??_lcd_command 0076  
           ?_pulse_enable 0070       start_initialization 07FC       __end_of_lcd_command 06F6  
          ??_pulse_enable 0070                 ___latbits 0002                 _lcd_clear 0653  
               _lcd_blink 064E                 __pstrings 0003                 _lcd_print 0723  
             _lcd_command 06CB                ?_lcd_clear 0070                ?_lcd_blink 0070  
              ?_lcd_print 0079               __stringbase 0012      __end_of_pulse_enable 06A1  
      __end_of__stringtab 0013                  _lcd_init 07A3               ??_lcd_clear 0079  
             ??_lcd_blink 0079               ??_lcd_print 007B            _lcd_set_cursor 0663  
       lcd_set_cursor@col 007C         lcd_set_cursor@row 0079                 stringcode 000D  
                stringdir 000D                  stringtab 0003    __end_of_lcd_set_cursor 067E  
        _lcd_write_nibble 0750            _lcd_write_char 06F6              ?_lcd_command 0070  
